Concepts 8
Problems 50
U Levels 4
Max P Concepts 2
Make training exam.
Students takes training exam.
Seed Baseline Solver...done.
Seed Bayse Solver...Make trial exam.
Baseline, Bayes, Student, Clone
true, true, true, true
false, false, false, false
false, false, false, false
false, false, false, false
true, true, true, true
false, false, false, false
false, false, false, false
true, true, true, true
true, true, true, false
true, true, true, true
true, true, true, true
false, false, true, true
true, true, true, true
true, true, false, false
false, false, false, false
true, true, true, false
false, false, true, true
true, true, false, true
false, false, true, true
false, false, false, false
true, true, true, true
true, true, true, true
false, false, false, true
false, false, true, false
false, true, true, true
true, true, true, true
false, false, true, false
false, false, false, false
false, false, true, true
false, false, false, true
true, true, false, true
false, false, false, false
false, false, false, true
false, false, false, true
false, false, true, false
false, true, true, false
false, false, false, false
false, false, true, true
false, false, false, true
false, false, true, true
true, true, false, false
false, false, true, true
true, true, true, true
false, false, false, true
true, true, true, true
true, true, true, true
false, false, true, true
false, false, false, false
false, true, false, false
false, false, true, false
Totals
32, 33, 22, 35
# student answered wrong:	 22	44.0%
# base line correctly predicted: 32	64.0%
# bayes correctly predicted: 	 33	66.0%
# clone the same:	 	 35	70.0%
