Concepts 5
Problems 10
U Levels 4
Max P Concepts 2
Make training exam.
Students takes training exam.
Seed Baseline Solver...done.
Seed Bayse Solver...Make trial exam.
Baseline, Bayes, Student, Clone
false, false, false, true
true, false, false, true
false, false, false, false
false, false, false, false
false, false, false, false
false, false, true, false
false, false, false, false
false, false, false, false
false, false, false, false
false, false, false, false
Totals
8, 9, 9, 7
# student answered wrong:	 9	90.0%
# base line correctly predicted: 8	80.0%
# bayes correctly predicted: 	 9	90.0%
# clone the same:	 	 7	70.0%
