Concepts 7
Problems 50
U Levels 4
Max P Concepts 2
Make training exam.
Students takes training exam.
Seed Baseline Solver...done.
Seed Bayse Solver...Make trial exam.
Baseline, Bayes, Student, Clone
false, true, true, false
false, false, true, true
false, true, true, false
false, false, false, false
false, true, false, false
true, true, true, true
false, false, false, false
false, true, false, true
false, false, false, false
false, true, true, false
false, false, false, false
false, false, false, false
true, true, true, true
false, false, false, true
false, true, true, true
false, true, false, false
false, true, false, true
false, false, false, false
false, false, true, false
false, false, false, false
false, true, true, true
false, true, false, true
false, true, true, true
false, false, false, false
false, false, false, false
false, false, false, false
false, true, true, true
false, false, false, false
false, false, false, false
false, false, true, false
false, true, true, false
false, false, false, false
false, true, true, true
false, false, false, false
false, true, true, true
false, true, true, true
true, true, true, true
false, true, true, true
true, true, true, true
false, false, false, true
false, false, false, false
true, true, true, true
false, false, false, false
false, true, true, true
false, true, false, false
false, true, true, true
false, false, false, true
false, false, false, false
false, true, true, true
false, false, true, false
Totals
31, 40, 26, 37
# student answered wrong:	 26	52.0%
# base line correctly predicted: 31	62.0%
# bayes correctly predicted: 	 40	80.0%
# clone the same:	 	 37	74.0%
