Concepts 4
Problems 10
U Levels 4
Max P Concepts 2
Make training exam.
Students takes training exam.
Seed Baseline Solver...done.
Seed Bayse Solver...Make trial exam.
Baseline, Bayes, Student, Clone
true, true, true, true
false, false, false, false
false, false, false, false
false, false, false, false
false, false, false, true
false, false, false, false
false, false, false, true
false, false, true, false
false, false, false, false
false, false, true, true
Totals
8, 8, 7, 7
# student answered wrong:	 7	70.0%
# base line correctly predicted: 8	80.0%
# bayes correctly predicted: 	 8	80.0%
# clone the same:	 	 7	70.0%
